"© Copyright 2024, Tribunal de Contas de União"
""
"Impresso no Brasil / Printed in Brazil www.tcu.gov.br"
""
""
"Permite-se a reprodução desta publicação, em parte ou no todo, sem alteração do conteúdo, desde que"
"citada a fonte e sem fins comerciais."
""
""
""
"FICHA CATALOGRÁFICA"
""
"BRASIL. Tribunal de Contas da União."
""
"Licitações & Contratos: Orientações e Jurisprudência do TCU / Tribunal"
"de Contas da União. 5ª Edição, Brasília: TCU, Secretaria-Geral da"
"Presidência, 2024."
""
""
"1.Contratações. 2.Licitação. 3. Contrato Administrativo. I. Título."
"                                  APRESENTAÇÃO"
""
"A última edição deste manual foi publicada em 2010. Desde então, ocorreram mudanças"
"significativas nas normas e jurisprudência relacionadas às contratações públicas. Um marco"
"importante nesse sentido foi a publicação da Lei 14.133/2021, que estabelece as regras gerais"
"de licitações e contratos administrativos para as Administrações Públicas diretas, autárquicas e"
"fundacionais da União, dos Estados, do Distrito Federal e dos Municípios."
""
"Diante dessas mudanças e considerando o objetivo estratégico do Tribunal de Contas da"
"União de contribuir para a regularidade e a economicidade de atos e contratos administrativos,"
"tornou-se oportuna a revisão e atualização deste documento."
""
"Com satisfação, apresento a 5ª edição do Manual de Licitações & Contratos: orientações"
"e jurisprudência do TCU. Assim como as edições anteriores, esta nova edição possui um caráter"
"pedagógico e preventivo, sendo um recurso valioso para gestores e todos aqueles que atuam na"
"função de contratações das organizações públicas. Espero que ela seja amplamente utilizada e"
"que contribua para o aprimoramento dos processos de contratação no setor público."
""
"Ministro BRUNO DANTAS"
""
"Presidente do Tribunal de Contas da União"
"                                                                                Sumário"
""
"1.       INTRODUÇÃO..................................................................................................................................................................1"
"1.1.     Objetivo e escopo ...............................................................................................................................................................1"
"1.2.     Organização do conteúdo .................................................................................................................................................2"
"2.       GOVERNANÇA DAS CONTRATAÇÕES PÚBLICAS.............................................................................................5"
"2.1.     Promoção da integridade nas contratações ................................................................................................................ 13"
"2.2.     Gestão de riscos das contratações ................................................................................................................................ 23"
"2.3.     Promoção da gestão estratégica das contratações ..................................................................................................... 32"
"2.3.1.   Modelo de gestão das contratações.................................................................................................................................. 32"
"2.3.1.1. Estrutura e processos de trabalho ............................................................................................... 37"
"2.3.1.2.          Gestão de pessoas na função de contratações ........................................................................... 45"
"2.3.1.3.          Demais diretrizes para a função de contratações ...................................................................... 58"
"2.3.2.   Instrumentos de planejamento da função de contratações ............................................................................................. 69"
"2.3.2.1. Objetivos, indicadores e metas para a função de contratações ................................................ 69"
"2.3.2.2.          Plano de logística sustentável (PLS).......................................................................................... 75"
